SeqID,FPV_label,ATV_label,IDV_label,LPV_label,NFV_label,SQV_label,TPV_label,DRV_label,FPV_conf,ATV_conf,IDV_conf,LPV_conf,NFV_conf,SQV_conf,TPV_conf,DRV_conf
80716,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
81809,1.0,1.0,1.0,1.0,1.0,1.0,,,0.5,1.0,0.5,1.0,1.0,1.0,,
81839,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
81859,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
81861,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
81937,1.0,1.0,1.0,1.0,1.0,1.0,,,0.5,0.5,0.5,0.5,0.5,1.0,,
61095,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
61111,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
61115,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
81941,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,0.5,1.0,1.0,1.0,,
84910,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
84940,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
54174,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,0.5,1.0,1.0,,
235733,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
41597,0.0,0.0,0.0,0.0,1.0,0.0,,,1.0,1.0,1.0,1.0,0.5,1.0,,
41798,0.0,0.0,1.0,1.0,1.0,0.0,,,1.0,1.0,0.5,0.5,0.5,1.0,,
40136,1.0,0.0,1.0,1.0,1.0,0.0,,,0.5,1.0,0.5,1.0,0.5,1.0,,
15742,1.0,1.0,0.0,1.0,1.0,1.0,,,0.5,0.5,1.0,0.5,0.5,0.5,,
16329,1.0,0.0,1.0,1.0,1.0,0.0,,,0.5,1.0,0.5,1.0,0.5,1.0,,
79458,,0.0,1.0,1.0,1.0,1.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,
55837,1.0,1.0,1.0,1.0,1.0,0.0,,,1.0,0.5,0.5,0.5,0.5,1.0,,
58812,0.0,1.0,0.0,0.0,1.0,1.0,,,1.0,0.5,1.0,1.0,1.0,1.0,,
59312,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
60643,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
60651,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
66238,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
89970,1.0,1.0,1.0,1.0,1.0,,0.0,,0.5,1.0,1.0,0.5,1.0,,1.0,
96259,1.0,1.0,,1.0,1.0,1.0,0.0,,0.5,1.0,,1.0,1.0,1.0,1.0,
96135,1.0,1.0,,1.0,1.0,0.0,0.0,,0.5,1.0,,1.0,1.0,1.0,1.0,
89050,1.0,1.0,1.0,1.0,1.0,,1.0,,0.5,1.0,1.0,1.0,1.0,,1.0,
16401,1.0,1.0,1.0,1.0,1.0,1.0,,,0.5,0.5,0.5,0.5,0.5,1.0,,
25690,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
25763,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
25819,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
26608,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
40526,1.0,1.0,1.0,1.0,1.0,1.0,,,0.5,0.5,1.0,1.0,1.0,1.0,,
41032,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
41281,1.0,1.0,1.0,1.0,1.0,1.0,,,0.5,1.0,1.0,0.5,1.0,0.5,,
4486,1.0,1.0,1.0,1.0,1.0,1.0,,,0.5,0.5,0.5,0.5,1.0,1.0,,
4690,1.0,1.0,1.0,1.0,1.0,1.0,,,0.5,0.5,0.5,0.5,1.0,1.0,,
5462,0.0,1.0,1.0,1.0,1.0,1.0,,,1.0,0.5,0.5,1.0,0.5,1.0,,
7042,1.0,1.0,1.0,1.0,1.0,1.0,,,0.5,0.5,1.0,0.5,1.0,1.0,,
7085,0.0,0.0,0.0,0.0,1.0,0.0,,,1.0,1.0,1.0,1.0,0.5,1.0,,
95227,1.0,1.0,,1.0,1.0,1.0,0.0,,1.0,1.0,,1.0,1.0,0.5,1.0,
95345,0.0,1.0,,1.0,1.0,1.0,0.0,,1.0,0.5,,1.0,1.0,1.0,1.0,
95435,1.0,1.0,,1.0,1.0,1.0,0.0,,0.5,1.0,,1.0,1.0,1.0,1.0,
52826,0.0,0.0,0.0,0.0,1.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
52840,1.0,1.0,1.0,1.0,1.0,1.0,,,0.5,0.5,0.5,0.5,0.5,1.0,,
96448,1.0,1.0,,1.0,1.0,1.0,1.0,,1.0,1.0,,1.0,1.0,1.0,0.5,
96591,,1.0,1.0,1.0,1.0,1.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,
95351,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,
5279,1.0,1.0,1.0,1.0,1.0,1.0,,,0.5,1.0,0.5,0.5,1.0,1.0,,
5444,0.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,0.5,1.0,1.0,,
5707,1.0,1.0,1.0,1.0,1.0,1.0,,,0.5,0.5,1.0,0.5,1.0,1.0,,
7119,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
117079,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
117099,1.0,0.0,1.0,1.0,1.0,0.0,,,1.0,1.0,1.0,1.0,0.5,1.0,,
117109,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,0.5,1.0,1.0,0.5,,
51019,1.0,1.0,0.0,0.0,1.0,0.0,,,0.5,0.5,1.0,1.0,0.5,1.0,,
51225,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
51258,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
98599,1.0,1.0,1.0,0.0,1.0,1.0,,,0.5,0.5,0.5,1.0,1.0,1.0,,
98605,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
95647,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,0.5,0.5,1.0,0.5,0.5,,
52822,0.0,1.0,1.0,1.0,1.0,1.0,,,1.0,0.5,0.5,0.5,0.5,0.5,,
50615,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
50868,0.0,0.0,0.0,0.0,1.0,1.0,,,1.0,1.0,1.0,1.0,0.5,0.5,,
8506,1.0,1.0,1.0,1.0,1.0,1.0,,,0.5,0.5,0.5,0.5,1.0,1.0,,
9557,1.0,0.0,1.0,1.0,1.0,0.0,,,0.5,1.0,0.5,0.5,0.5,1.0,,
9564,0.0,0.0,0.0,0.0,1.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
40060,1.0,1.0,1.0,1.0,1.0,0.0,,,0.5,0.5,0.5,0.5,0.5,1.0,,
10397,1.0,1.0,1.0,1.0,1.0,1.0,,,0.5,0.5,1.0,0.5,1.0,0.5,,
10864,1.0,1.0,1.0,1.0,1.0,0.0,,,0.5,0.5,1.0,1.0,1.0,1.0,,
11566,0.0,1.0,1.0,0.0,1.0,0.0,,,1.0,0.5,0.5,1.0,0.5,1.0,,
12714,0.0,1.0,1.0,0.0,1.0,1.0,,,1.0,0.5,0.5,1.0,1.0,0.5,,
56022,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
56220,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
56248,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
56428,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
57267,1.0,1.0,1.0,1.0,1.0,1.0,,,0.5,1.0,1.0,1.0,1.0,1.0,,
58814,1.0,1.0,1.0,1.0,1.0,1.0,,,0.5,1.0,1.0,1.0,1.0,1.0,,
84944,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
81831,1.0,1.0,1.0,1.0,1.0,0.0,,,0.5,0.5,0.5,0.5,0.5,1.0,,
81835,0.0,1.0,0.0,0.0,0.0,0.0,,,1.0,0.5,1.0,1.0,1.0,1.0,,
81843,1.0,1.0,1.0,1.0,1.0,1.0,,,0.5,1.0,1.0,0.5,1.0,1.0,,
81849,0.0,1.0,1.0,1.0,1.0,0.0,,,1.0,0.5,0.5,0.5,0.5,1.0,,
81851,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
81883,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
81925,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
84920,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
84934,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
60647,0.0,0.0,1.0,1.0,1.0,0.0,,,1.0,1.0,0.5,0.5,0.5,1.0,,
61105,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
61107,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
26600,1.0,1.0,1.0,1.0,1.0,0.0,,,0.5,0.5,1.0,1.0,1.0,1.0,,
26857,0.0,1.0,1.0,1.0,1.0,0.0,,,1.0,0.5,0.5,0.5,0.5,1.0,,
26926,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
27863,0.0,1.0,1.0,0.0,1.0,0.0,,,1.0,0.5,0.5,1.0,0.5,1.0,,
66747,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
68125,0.0,1.0,1.0,1.0,1.0,1.0,,,1.0,0.5,0.5,0.5,0.5,0.5,,
73147,0.0,1.0,1.0,0.0,1.0,1.0,,,1.0,0.5,0.5,1.0,1.0,0.5,,
73199,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,0.5,1.0,0.5,1.0,,
73473,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
73538,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
73558,0.0,1.0,0.0,0.0,1.0,1.0,,,1.0,0.5,1.0,1.0,0.5,0.5,,
73560,1.0,1.0,1.0,1.0,1.0,1.0,,,0.5,1.0,1.0,1.0,1.0,1.0,,
73568,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,0.5,,
27966,1.0,1.0,0.0,0.0,1.0,1.0,,,0.5,0.5,1.0,1.0,1.0,0.5,,
41678,1.0,1.0,1.0,1.0,1.0,1.0,,,0.5,0.5,0.5,0.5,0.5,0.5,,
8179,0.0,0.0,1.0,1.0,1.0,0.0,,,1.0,1.0,0.5,0.5,0.5,1.0,,
8188,1.0,1.0,1.0,1.0,1.0,1.0,,,0.5,1.0,1.0,1.0,1.0,1.0,,
8248,1.0,1.0,1.0,1.0,1.0,1.0,,,0.5,1.0,0.5,0.5,1.0,1.0,,
8468,0.0,1.0,1.0,1.0,1.0,1.0,,,1.0,0.5,0.5,0.5,1.0,0.5,,
8626,1.0,1.0,1.0,1.0,1.0,0.0,,,0.5,0.5,1.0,1.0,1.0,1.0,,
10380,0.0,0.0,0.0,0.0,1.0,0.0,,,1.0,1.0,1.0,1.0,0.5,1.0,,
14891,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
14989,0.0,0.0,0.0,1.0,1.0,0.0,,,1.0,1.0,1.0,0.5,0.5,1.0,,
16379,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
25795,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
25791,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
25790,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
25775,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
51449,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
55760,1.0,1.0,1.0,1.0,1.0,1.0,,,0.5,1.0,1.0,1.0,1.0,1.0,,
55847,0.0,0.0,1.0,0.0,1.0,1.0,,,1.0,1.0,0.5,1.0,0.5,0.5,,
55948,0.0,1.0,1.0,1.0,1.0,0.0,,,1.0,0.5,0.5,0.5,0.5,1.0,,
56026,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
56110,1.0,0.0,1.0,1.0,1.0,1.0,,,1.0,1.0,0.5,1.0,0.5,1.0,,
58809,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
58892,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
58894,1.0,1.0,1.0,1.0,1.0,1.0,,,0.5,0.5,1.0,1.0,1.0,1.0,,
59258,1.0,1.0,1.0,1.0,1.0,1.0,,,0.5,0.5,0.5,0.5,0.5,1.0,,
61109,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
66312,1.0,1.0,1.0,1.0,1.0,1.0,,,0.5,1.0,0.5,0.5,1.0,1.0,,
75718,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
98603,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
80754,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
81803,1.0,1.0,1.0,1.0,1.0,1.0,,,0.5,1.0,1.0,1.0,1.0,1.0,,
81853,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
81855,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
81857,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
81915,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
84908,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
84924,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,
216587,,0.0,0.0,0.0,0.0,,0.0,0.0,,1.0,1.0,1.0,1.0,,1.0,1.0
205689,,0.0,0.0,0.0,0.0,,0.0,0.0,,1.0,1.0,1.0,1.0,,1.0,1.0
216653,,0.0,0.0,0.0,0.0,,0.0,0.0,,1.0,1.0,1.0,1.0,,1.0,1.0
66673,1.0,,1.0,1.0,1.0,1.0,,,0.5,,0.5,1.0,1.0,1.0,,
74892,0.0,,1.0,1.0,1.0,0.0,,,1.0,,0.5,1.0,0.5,1.0,,
74960,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
74894,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
75130,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
52889,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
52909,1.0,,1.0,1.0,1.0,1.0,,,0.5,,1.0,1.0,1.0,1.0,,
89974,,1.0,1.0,1.0,1.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,,
74918,1.0,,1.0,1.0,1.0,1.0,,,0.5,,1.0,1.0,1.0,1.0,,
75076,0.0,,0.0,1.0,1.0,0.0,,,1.0,,1.0,0.5,0.5,1.0,,
75112,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
75058,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
75100,1.0,,1.0,1.0,1.0,1.0,,,0.5,,0.5,0.5,1.0,0.5,,
75012,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
89990,1.0,1.0,1.0,1.0,1.0,,,,0.5,1.0,1.0,1.0,1.0,,,
61137,1.0,,1.0,1.0,1.0,1.0,,,0.5,,0.5,1.0,1.0,0.5,,
61147,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
61157,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
66672,1.0,,0.0,1.0,1.0,0.0,,,1.0,,1.0,0.5,0.5,1.0,,
66676,1.0,,1.0,1.0,1.0,0.0,,,0.5,,0.5,0.5,0.5,1.0,,
66677,1.0,,1.0,1.0,1.0,1.0,,,0.5,,1.0,1.0,1.0,1.0,,
68334,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
68341,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
68350,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
75046,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
75114,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
98607,1.0,,1.0,0.0,1.0,1.0,,,0.5,,0.5,1.0,1.0,1.0,,
102793,0.0,1.0,0.0,,0.0,0.0,,,1.0,0.5,1.0,,1.0,1.0,,
102798,1.0,1.0,1.0,,1.0,1.0,,,0.5,1.0,1.0,,1.0,1.0,,
58992,0.0,,1.0,1.0,1.0,1.0,,,1.0,,0.5,1.0,1.0,0.5,,
60114,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
60639,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
61127,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
61129,1.0,,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,0.5,,
58954,0.0,,0.0,0.0,1.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
58959,0.0,,1.0,1.0,1.0,1.0,,,1.0,,0.5,0.5,0.5,1.0,,
58978,0.0,,1.0,1.0,1.0,0.0,,,1.0,,0.5,0.5,0.5,1.0,,
58983,1.0,,1.0,1.0,1.0,1.0,,,0.5,,1.0,1.0,1.0,0.5,,
81790,0.0,,1.0,1.0,1.0,0.0,,,1.0,,0.5,0.5,0.5,1.0,,
58904,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
58907,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
58915,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
58916,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
58917,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
58918,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
58920,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
58924,0.0,,1.0,0.0,0.0,0.0,,,1.0,,0.5,1.0,1.0,1.0,,
58926,0.0,,0.0,0.0,1.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
58928,1.0,,0.0,0.0,1.0,0.0,,,0.5,,1.0,1.0,1.0,1.0,,
58931,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
58932,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
45057,0.0,1.0,0.0,,1.0,0.0,,,1.0,0.5,1.0,,1.0,1.0,,
45065,0.0,1.0,1.0,,1.0,0.0,,,1.0,0.5,0.5,,0.5,1.0,,
45078,0.0,0.0,0.0,,1.0,0.0,,,1.0,1.0,1.0,,1.0,1.0,,
45084,0.0,0.0,0.0,,0.0,0.0,,,1.0,1.0,1.0,,1.0,1.0,,
45090,0.0,0.0,0.0,,1.0,0.0,,,1.0,1.0,1.0,,0.5,1.0,,
45097,0.0,0.0,0.0,,0.0,0.0,,,1.0,1.0,1.0,,1.0,1.0,,
45099,0.0,1.0,1.0,,1.0,1.0,,,1.0,0.5,0.5,,1.0,0.5,,
45107,0.0,0.0,0.0,,1.0,0.0,,,1.0,1.0,1.0,,0.5,1.0,,
58900,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
58902,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
68343,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
68353,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
66755,0.0,0.0,0.0,0.0,0.0,,,,1.0,1.0,1.0,1.0,1.0,,,
53515,0.0,,1.0,1.0,1.0,1.0,,,1.0,,0.5,1.0,0.5,0.5,,
54162,0.0,,0.0,0.0,1.0,1.0,,,1.0,,1.0,1.0,0.5,0.5,,
54167,1.0,,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,,
54171,1.0,,1.0,1.0,1.0,1.0,,,1.0,,1.0,0.5,1.0,1.0,,
54172,1.0,,1.0,1.0,1.0,1.0,,,1.0,,1.0,0.5,1.0,1.0,,
54184,1.0,,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,,
54185,1.0,,1.0,1.0,1.0,1.0,,,1.0,,0.5,1.0,0.5,0.5,,
55954,1.0,,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,,
56344,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
56478,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
56696,0.0,,1.0,0.0,1.0,0.0,,,1.0,,0.5,1.0,0.5,1.0,,
66652,1.0,0.0,,1.0,0.0,0.0,,,0.5,1.0,,0.5,1.0,1.0,,
66657,1.0,0.0,,1.0,1.0,0.0,,,0.5,1.0,,1.0,0.5,1.0,,
66663,1.0,1.0,,1.0,1.0,0.0,,,1.0,0.5,,1.0,0.5,1.0,,
61159,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
66670,1.0,,1.0,1.0,1.0,1.0,,,0.5,,0.5,0.5,0.5,1.0,,
66680,1.0,,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,,
68342,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
60098,1.0,,1.0,1.0,1.0,1.0,,,0.5,,1.0,1.0,1.0,1.0,,
58965,0.0,,0.0,0.0,1.0,0.0,,,1.0,,1.0,1.0,0.5,1.0,,
46190,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
46191,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
46193,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
47989,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
47999,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
48003,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
48035,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
50807,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
50858,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
51006,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
53509,1.0,,1.0,1.0,1.0,1.0,,,0.5,,0.5,1.0,0.5,1.0,,
61091,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
61097,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
61119,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
61123,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
58911,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
58922,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
58925,0.0,,0.0,1.0,1.0,1.0,,,1.0,,1.0,0.5,1.0,0.5,,
58935,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
58938,0.0,,0.0,0.0,1.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
58953,0.0,,0.0,0.0,1.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
58987,0.0,,1.0,1.0,1.0,1.0,,,1.0,,1.0,0.5,0.5,1.0,,
54177,1.0,,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,,
54179,1.0,,1.0,1.0,0.0,0.0,,,1.0,,0.5,1.0,1.0,1.0,,
54180,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
54598,1.0,,0.0,1.0,1.0,0.0,,,0.5,,1.0,1.0,0.5,1.0,,
54599,1.0,,1.0,1.0,1.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
56144,0.0,,1.0,1.0,1.0,1.0,,,1.0,,1.0,1.0,1.0,1.0,,
58897,0.0,,0.0,0.0,0.0,0.0,,,1.0,,1.0,1.0,1.0,1.0,,
27443,1.0,,0.0,0.0,1.0,0.0,,,0.5,,1.0,1.0,0.5,1.0,,
45080,0.0,0.0,0.0,,0.0,0.0,,,1.0,1.0,1.0,,1.0,1.0,,
45092,0.0,0.0,0.0,,0.0,0.0,,,1.0,1.0,1.0,,1.0,1.0,,
45096,0.0,0.0,0.0,,1.0,0.0,,,1.0,1.0,1.0,,1.0,1.0,,
45101,1.0,0.0,1.0,,1.0,0.0,,,0.5,1.0,0.5,,1.0,1.0,,
